# JMH version: 1.36
# VM version: JDK 15.0.2, OpenJDK 64-Bit Server VM, 15.0.2+7-27
# VM invoker: D:\Programlama Setup\sts-4.10.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\java.exe
# VM options: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages -Xms5120M -Xmx10240M
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 20 iterations, 500 ms each
# Timeout: 10 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.example.demo.benchmark.BechhmarkGroupDynamicDtoVSProjection.findBy_UserDto4_dynamic

# Run progress: 0,00% complete, ETA 00:17:15
# Fork: 1 of 1
# Warmup Iteration   1: 185274,000 us/op
# Warmup Iteration   2: 89998,100 us/op
# Warmup Iteration   3: 83281,786 us/op
# Warmup Iteration   4: 70263,225 us/op
# Warmup Iteration   5: 74105,186 us/op

# Warmup Iteration   1: 562456,300 us/op
# Warmup Iteration   2: 322911,750 us/op
# Warmup Iteration   3: 199794,400 us/op
# Warmup Iteration   4: 323707,300 us/op
# Warmup Iteration   5: 309222,350 us/op

# Warmup Iteration   1: 152906,625 us/op
# Warmup Iteration   2: 126294,375 us/op
# Warmup Iteration   3: 136475,975 us/op
# Warmup Iteration   4: 120585,240 us/op
# Warmup Iteration   5: 109993,040 us/op

# Warmup Iteration   1: 128939,475 us/op
# Warmup Iteration   2: 119317,380 us/op
# Warmup Iteration   3: 128016,400 us/op
# Warmup Iteration   4: 111225,180 us/op
# Warmup Iteration   5: 113041,980 us/op

# Warmup Iteration   1: 119503,060 us/op
# Warmup Iteration   2: 108433,700 us/op
# Warmup Iteration   3: 104672,480 us/op
# Warmup Iteration   4: 106229,340 us/op
# Warmup Iteration   5: 118725,100 us/op

# Warmup Iteration   1: 133592,225 us/op
# Warmup Iteration   2: 121230,260 us/op
# Warmup Iteration   3: 120808,520 us/op
# Warmup Iteration   4: 118698,880 us/op
# Warmup Iteration   5: 118057,860 us/op

# Warmup Iteration   1: 671042,100 us/op
# Warmup Iteration   2: 424110,350 us/op
# Warmup Iteration   3: 331371,700 us/op
# Warmup Iteration   4: 350111,600 us/op
# Warmup Iteration   5: 374518,200 us/op

# Warmup Iteration   1: 136889,375 us/op
# Warmup Iteration   2: 133047,550 us/op
# Warmup Iteration   3: 120148,680 us/op
# Warmup Iteration   4: 125074,780 us/op
# Warmup Iteration   5: 119316,900 us/op

# Warmup Iteration   1: 120194,620 us/op
# Warmup Iteration   2: 122830,700 us/op
# Warmup Iteration   3: 150385,575 us/op
# Warmup Iteration   4: 115961,180 us/op
# Warmup Iteration   5: 149029,900 us/op

# Warmup Iteration   1: 121950,420 us/op
# Warmup Iteration   2: 128422,125 us/op
# Warmup Iteration   3: 129340,325 us/op
# Warmup Iteration   4: 117830,540 us/op
# Warmup Iteration   5: 115587,780 us/op

# Warmup Iteration   1: 124012,140 us/op
# Warmup Iteration   2: 114555,500 us/op
# Warmup Iteration   3: 121409,720 us/op
# Warmup Iteration   4: 121109,620 us/op
# Warmup Iteration   5: 115900,840 us/op

# Warmup Iteration   1: 149426,500 us/op
# Warmup Iteration   2: 122160,120 us/op
# Warmup Iteration   3: 121920,400 us/op
# Warmup Iteration   4: 122206,140 us/op
# Warmup Iteration   5: 141798,100 us/op

# Warmup Iteration   1: 328845,100 us/op
# Warmup Iteration   2: 319209,300 us/op
# Warmup Iteration   3: 349012,350 us/op
# Warmup Iteration   4: 387705,950 us/op
# Warmup Iteration   5: 320438,650 us/op

# Warmup Iteration   1: 116689,940 us/op
# Warmup Iteration   2: 126374,200 us/op
# Warmup Iteration   3: 120977,960 us/op
# Warmup Iteration   4: 132673,050 us/op
# Warmup Iteration   5: 128053,450 us/op

# Warmup Iteration   1: 345536,000 us/op
# Warmup Iteration   2: 323029,850 us/op
# Warmup Iteration   3: 313132,100 us/op
# Warmup Iteration   4: 326849,200 us/op
# Warmup Iteration   5: 326537,400 us/op

# Warmup Iteration   1: 128505,200 us/op
# Warmup Iteration   2: 118739,660 us/op
# Warmup Iteration   3: 119294,560 us/op
# Warmup Iteration   4: 123602,240 us/op
# Warmup Iteration   5: 123599,900 us/op

# Warmup Iteration   1: 119034,360 us/op
# Warmup Iteration   2: 123259,300 us/op
# Warmup Iteration   3: 120409,100 us/op
# Warmup Iteration   4: 119030,780 us/op
# Warmup Iteration   5: 126410,620 us/op

# Warmup Iteration   1: 442179,300 us/op
# Warmup Iteration   2: 438574,050 us/op
# Warmup Iteration   3: 440405,300 us/op
# Warmup Iteration   4: 424263,550 us/op
# Warmup Iteration   5: 445074,700 us/op

# Warmup Iteration   1: 59195,700 us/op
# Warmup Iteration   2: 47690,418 us/op
# Warmup Iteration   3: 70557,975 us/op
# Warmup Iteration   4: 48848,845 us/op
# Warmup Iteration   5: 48307,309 us/op
Iteration   1: 47448,436 us/op
# Warmup Iteration   2: 420771,550 us/op
# Warmup Iteration   3: 422798,650 us/op
# Warmup Iteration   4: 454393,300 us/op
# Warmup Iteration   5: 426701,450 us/op

# Warmup Iteration   1: 125021,180 us/op
# Warmup Iteration   2: 124505,480 us/op
# Warmup Iteration   3: 115021,620 us/op
# Warmup Iteration   4: 113904,260 us/op
# Warmup Iteration   5: 128537,000 us/op
Iteration   1: 116102,660 us/op
Iteration   2: 116142,440 us/op
Iteration   3: 113567,380 us/op
Iteration   4: 128578,650 us/op
Iteration   5: 114276,940 us/op
Iteration   6: 116778,660 us/op
Iteration   7: 113866,240 us/op
Iteration   8: 123049,500 us/op
Iteration   9: 136596,175 us/op
Iteration  10: 115019,700 us/op
Iteration  11: 115477,280 us/op
Iteration  12: 122216,040 us/op
Iteration  13: 113870,200 us/op
Iteration  14: 113858,460 us/op
Iteration  15: 114366,020 us/op
Iteration  16: 122202,820 us/op
Iteration  17: 115402,520 us/op
Iteration  18: 114309,280 us/op
Iteration  19: 115636,660 us/op
Iteration  20: 121430,520 us/op


Result "com.example.demo.benchmark.BechhmarkGroupReturnEntity.findAllNativeQuery2_UserDto1_Dynamic":
  118137,407 ±(99.9%) 5186,489 us/op [Average]
  (min, avg, max) = (113567,380, 118137,407, 136596,175), stdev = 5972,769
  CI (99.9%): [112950,918, 123323,896] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 15.0.2, OpenJDK 64-Bit Server VM, 15.0.2+7-27
# VM invoker: D:\Programlama Setup\sts-4.10.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\java.exe
# VM options: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages -Xms5120M -Xmx10240M
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 20 iterations, 500 ms each
# Timeout: 10 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.example.demo.benchmark.BechhmarkGroupReturnEntity.findAllNativeQuery_ObjectArray

# Run progress: 9,36% complete, ETA 03:30:53
# Fork: 1 of 1
# Warmup Iteration   1: 775595,700 us/op
# Warmup Iteration   2: 387927,350 us/op
# Warmup Iteration   3: 291795,600 us/op
# Warmup Iteration   4: 383435,700 us/op
# Warmup Iteration   5: 295709,800 us/op

# Warmup Iteration   1: 157339,750 us/op
# Warmup Iteration   2: 133016,400 us/op
# Warmup Iteration   3: 116679,560 us/op
# Warmup Iteration   4: 115500,500 us/op
# Warmup Iteration   5: 141660,650 us/op

# Warmup Iteration   1: 117549,020 us/op
# Warmup Iteration   2: 115787,160 us/op
# Warmup Iteration   3: 141387,575 us/op
# Warmup Iteration   4: 109497,780 us/op
# Warmup Iteration   5: 109915,000 us/op

# Warmup Iteration   1: 112114,840 us/op
# Warmup Iteration   2: 145497,375 us/op
# Warmup Iteration   3: 111550,140 us/op
# Warmup Iteration   4: 112384,440 us/op
# Warmup Iteration   5: 107941,000 us/op

# Warmup Iteration   1: 123469,380 us/op
# Warmup Iteration   2: 129672,825 us/op
# Warmup Iteration   3: 119221,800 us/op
# Warmup Iteration   4: 129598,600 us/op
# Warmup Iteration   5: 123961,140 us/op

# Warmup Iteration   1: 652771,200 us/op
# Warmup Iteration   2: 374611,850 us/op
# Warmup Iteration   3: 339780,650 us/op
# Warmup Iteration   4: 339089,900 us/op
# Warmup Iteration   5: 326229,300 us/op

# Warmup Iteration   1: 137841,200 us/op
# Warmup Iteration   2: 126152,325 us/op
# Warmup Iteration   3: 128476,100 us/op
# Warmup Iteration   4: 129300,100 us/op
# Warmup Iteration   5: 137678,525 us/op

# Warmup Iteration   1: 152560,500 us/op
# Warmup Iteration   2: 119931,780 us/op
# Warmup Iteration   3: 114076,340 us/op
# Warmup Iteration   4: 141767,900 us/op
# Warmup Iteration   5: 129072,850 us/op

# Warmup Iteration   1: 116912,520 us/op
# Warmup Iteration   2: 116858,040 us/op
# Warmup Iteration   3: 154445,050 us/op
# Warmup Iteration   4: 131327,875 us/op
# Warmup Iteration   5: 141869,875 us/op

# Warmup Iteration   1: 129109,775 us/op
# Warmup Iteration   2: 124631,360 us/op
# Warmup Iteration   3: 125454,440 us/op
# Warmup Iteration   4: 120635,460 us/op
# Warmup Iteration   5: 115960,540 us/op

# Warmup Iteration   1: 140099,025 us/op
# Warmup Iteration   2: 127616,100 us/op
# Warmup Iteration   3: 120799,220 us/op
# Warmup Iteration   4: 123909,920 us/op
# Warmup Iteration   5: 119660,500 us/op

# Warmup Iteration   1: 359296,150 us/op
# Warmup Iteration   2: 322395,950 us/op
# Warmup Iteration   3: 318725,500 us/op
# Warmup Iteration   4: 319822,450 us/op
# Warmup Iteration   5: 323359,450 us/op

# Warmup Iteration   1: 129451,400 us/op
# Warmup Iteration   2: 117532,080 us/op
# Warmup Iteration   3: 122287,940 us/op
# Warmup Iteration   4: 121910,540 us/op
# Warmup Iteration   5: 133534,075 us/op

# Warmup Iteration   1: 403274,300 us/op
# Warmup Iteration   2: 319130,200 us/op
# Warmup Iteration   3: 315092,550 us/op
# Warmup Iteration   4: 354718,650 us/op
# Warmup Iteration   5: 313913,850 us/op

# Warmup Iteration   1: 117586,380 us/op
# Warmup Iteration   2: 119751,720 us/op
# Warmup Iteration   3: 123900,180 us/op
# Warmup Iteration   4: 132414,500 us/op
# Warmup Iteration   5: 121643,320 us/op

# Warmup Iteration   1: 117181,720 us/op
# Warmup Iteration   2: 120056,360 us/op
# Warmup Iteration   3: 118782,900 us/op
# Warmup Iteration   4: 117544,100 us/op
# Warmup Iteration   5: 125110,260 us/op

# Warmup Iteration   1: 506663,000 us/op
# Warmup Iteration   2: 444753,150 us/op
# Warmup Iteration   3: 429907,950 us/op
# Warmup Iteration   4: 450160,650 us/op
# Warmup Iteration   5: 421810,000 us/op

# Warmup Iteration   1: 114725,420 us/op
# Warmup Iteration   2: 110163,760 us/op
# Warmup Iteration   3: 111102,920 us/op
# Warmup Iteration   4: 110943,940 us/op
# Warmup Iteration   5: 110224,820 us/op
Iteration   1: 111444,040 us/op
Iteration   2: 110510,320 us/op
Iteration   3: 110508,960 us/op
Iteration   4: 110884,200 us/op
Iteration   5: 111525,780 us/op
Iteration   6: 109883,140 us/op
Iteration   7: 110191,040 us/op
Iteration   8: 110108,640 us/op
Iteration   9: 111757,920 us/op
Iteration  10: 110833,000 us/op
Iteration  11: 113933,140 us/op
Iteration  12: 111331,220 us/op
Iteration  13: 112219,480 us/op
Iteration  14: 110737,060 us/op
Iteration  15: 110687,820 us/op
Iteration  16: 112138,440 us/op
Iteration  17: 112637,080 us/op
Iteration  18: 110377,600 us/op
Iteration  19: 110123,900 us/op
Iteration  20: 110491,540 us/op


Result "com.example.demo.benchmark.BechhmarkGroupReturnEntity.findAllNativeQuery_ObjectArray":
  111116,216 ±(99.9%) 885,390 us/op [Average]
  (min, avg, max) = (109883,140, 111116,216, 113933,140), stdev = 1019,617
  CI (99.9%): [110230,826, 112001,606] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 15.0.2, OpenJDK 64-Bit Server VM, 15.0.2+7-27
# VM invoker: D:\Programlama Setup\sts-4.10.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\java.exe
# VM options: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages -Xms5120M -Xmx10240M
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 20 iterations, 500 ms each
# Timeout: 10 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.example.demo.benchmark.BechhmarkGroupReturnEntity.findAllObjectArray

# Run progress: 10,70% complete, ETA 03:27:33
# Fork: 1 of 1
# Warmup Iteration   1: 868136,500 us/op
# Warmup Iteration   2: 650595,000 us/op
# Warmup Iteration   3: 311826,050 us/op
# Warmup Iteration   4: 347746,750 us/op
# Warmup Iteration   5: 363652,050 us/op

# Warmup Iteration   1: 181329,467 us/op
# Warmup Iteration   2: 135522,775 us/op
# Warmup Iteration   3: 136575,050 us/op
# Warmup Iteration   4: 124471,540 us/op
# Warmup Iteration   5: 141666,250 us/op

# Warmup Iteration   1: 134295,525 us/op
# Warmup Iteration   2: 138873,500 us/op
# Warmup Iteration   3: 138134,975 us/op
# Warmup Iteration   4: 133627,275 us/op
# Warmup Iteration   5: 143980,625 us/op

# Warmup Iteration   1: 109884,100 us/op
# Warmup Iteration   2: 105579,520 us/op
# Warmup Iteration   3: 129997,550 us/op
# Warmup Iteration   4: 112268,820 us/op
# Warmup Iteration   5: 130334,050 us/op

# Warmup Iteration   1: 134803,650 us/op
# Warmup Iteration   2: 122081,800 us/op
# Warmup Iteration   3: 116158,080 us/op
# Warmup Iteration   4: 128854,075 us/op
# Warmup Iteration   5: 126195,625 us/op

# Warmup Iteration   1: 672562,500 us/op
# Warmup Iteration   2: 373898,000 us/op
# Warmup Iteration   3: 330757,200 us/op
# Warmup Iteration   4: 324527,200 us/op
# Warmup Iteration   5: 344048,250 us/op

# Warmup Iteration   1: 152109,825 us/op
# Warmup Iteration   2: 120808,200 us/op
# Warmup Iteration   3: 126985,350 us/op
# Warmup Iteration   4: 121356,120 us/op
# Warmup Iteration   5: 177205,200 us/op

# Warmup Iteration   1: 144697,800 us/op
# Warmup Iteration   2: 121836,860 us/op
# Warmup Iteration   3: 114948,740 us/op
# Warmup Iteration   4: 185802,133 us/op
# Warmup Iteration   5: 136344,050 us/op

# Warmup Iteration   1: 116231,760 us/op
# Warmup Iteration   2: 123605,820 us/op
# Warmup Iteration   3: 155013,300 us/op
# Warmup Iteration   4: 116432,500 us/op
# Warmup Iteration   5: 146853,875 us/op

# Warmup Iteration   1: 138334,650 us/op
# Warmup Iteration   2: 122005,460 us/op
# Warmup Iteration   3: 123359,400 us/op
# Warmup Iteration   4: 123160,140 us/op
# Warmup Iteration   5: 115867,000 us/op

# Warmup Iteration   1: 131499,275 us/op
# Warmup Iteration   2: 121624,320 us/op
# Warmup Iteration   3: 121007,880 us/op
# Warmup Iteration   4: 127065,475 us/op
# Warmup Iteration   5: 151656,900 us/op

# Warmup Iteration   1: 328911,800 us/op
# Warmup Iteration   2: 324030,650 us/op
# Warmup Iteration   3: 322893,700 us/op
# Warmup Iteration   4: 320431,400 us/op
# Warmup Iteration   5: 320845,250 us/op

# Warmup Iteration   1: 150222,575 us/op
# Warmup Iteration   2: 119071,160 us/op
# Warmup Iteration   3: 129815,150 us/op
# Warmup Iteration   4: 122337,500 us/op
# Warmup Iteration   5: 119655,500 us/op

# Warmup Iteration   1: 410258,300 us/op
# Warmup Iteration   2: 338624,550 us/op
# Warmup Iteration   3: 312238,850 us/op
# Warmup Iteration   4: 310152,700 us/op
# Warmup Iteration   5: 326845,800 us/op

# Warmup Iteration   1: 136040,475 us/op
# Warmup Iteration   2: 122932,440 us/op
# Warmup Iteration   3: 120892,520 us/op
# Warmup Iteration   4: 117607,680 us/op
# Warmup Iteration   5: 126035,975 us/op

# Warmup Iteration   1: 119769,760 us/op
# Warmup Iteration   2: 125061,700 us/op
# Warmup Iteration   3: 118469,120 us/op
# Warmup Iteration   4: 119573,280 us/op
# Warmup Iteration   5: 118057,960 us/op

# Warmup Iteration   1: 512039,300 us/op
# Warmup Iteration   2: 449507,650 us/op
# Warmup Iteration   3: 418288,150 us/op
# Warmup Iteration   4: 450680,000 us/op
# Warmup Iteration   5: 420163,200 us/op

# Warmup Iteration   1: 130578,400 us/op
# Warmup Iteration   2: 116496,880 us/op
# Warmup Iteration   3: 112861,140 us/op
# Warmup Iteration   4: 123875,360 us/op
# Warmup Iteration   5: 111327,840 us/op
Iteration   1: 112459,120 us/op
Iteration   2: 129127,425 us/op
Iteration   3: 119426,020 us/op
Iteration   4: 111860,440 us/op
Iteration   5: 119341,920 us/op
Iteration   6: 112386,300 us/op
Iteration   7: 115821,440 us/op
Iteration   8: 112186,140 us/op
Iteration   9: 111984,860 us/op
Iteration  10: 112003,020 us/op
Iteration  11: 123354,580 us/op
Iteration  12: 112115,080 us/op
Iteration  13: 110913,580 us/op
Iteration  14: 117530,120 us/op
Iteration  15: 121984,840 us/op
Iteration  16: 111269,480 us/op
Iteration  17: 112075,900 us/op
Iteration  18: 112547,060 us/op
Iteration  19: 117147,180 us/op
Iteration  20: 110840,960 us/op


Result "com.example.demo.benchmark.BechhmarkGroupReturnEntity.findAllObjectArray":
  115318,773 ±(99.9%) 4392,695 us/op [Average]
  (min, avg, max) = (110840,960, 115318,773, 129127,425), stdev = 5058,634
  CI (99.9%): [110926,078, 119711,468] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 15.0.2, OpenJDK 64-Bit Server VM, 15.0.2+7-27
# VM invoker: D:\Programlama Setup\sts-4.10.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\java.exe
# VM options: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages -Xms5120M -Xmx10240M
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 20 iterations, 500 ms each
# Timeout: 10 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.example.demo.benchmark.BechhmarkGroupReturnEntity.findAllStream_User

# Run progress: 12,03% complete, ETA 03:24:18
# Fork: 1 of 1
# Warmup Iteration   1: 867856,600 us/op
# Warmup Iteration   2: 532031,000 us/op
# Warmup Iteration   3: 309601,150 us/op
# Warmup Iteration   4: 321549,150 us/op
# Warmup Iteration   5: 302511,150 us/op

# Warmup Iteration   1: 183156,933 us/op
# Warmup Iteration   2: 132500,575 us/op
# Warmup Iteration   3: 127802,625 us/op
# Warmup Iteration   4: 145952,200 us/op
# Warmup Iteration   5: 172259,433 us/op

# Warmup Iteration   1: 147902,450 us/op
# Warmup Iteration   2: 137724,050 us/op
# Warmup Iteration   3: 131715,625 us/op
# Warmup Iteration   4: 119250,920 us/op
# Warmup Iteration   5: 129573,050 us/op

# Warmup Iteration   1: 154056,625 us/op
# Warmup Iteration   2: 129933,875 us/op
# Warmup Iteration   3: 114802,620 us/op
# Warmup Iteration   4: 113684,960 us/op
# Warmup Iteration   5: 121075,260 us/op

# Warmup Iteration   1: 121236,360 us/op
# Warmup Iteration   2: 116516,360 us/op
# Warmup Iteration   3: 128963,950 us/op
# Warmup Iteration   4: 120958,000 us/op
# Warmup Iteration   5: 121555,780 us/op

# Warmup Iteration   1: 653935,100 us/op
# Warmup Iteration   2: 378413,300 us/op
# Warmup Iteration   3: 340513,300 us/op
# Warmup Iteration   4: 323969,150 us/op
# Warmup Iteration   5: 335794,800 us/op

# Warmup Iteration   1: 139291,075 us/op
# Warmup Iteration   2: 125279,100 us/op
# Warmup Iteration   3: 137991,375 us/op
# Warmup Iteration   4: 123750,660 us/op
# Warmup Iteration   5: 130234,950 us/op

# Warmup Iteration   1: 120504,840 us/op
# Warmup Iteration   2: 116806,480 us/op
# Warmup Iteration   3: 114954,220 us/op
# Warmup Iteration   4: 120695,260 us/op
# Warmup Iteration   5: 121066,480 us/op

# Warmup Iteration   1: 117812,520 us/op
# Warmup Iteration   2: 127820,800 us/op
# Warmup Iteration   3: 117953,220 us/op
# Warmup Iteration   4: 137866,975 us/op
# Warmup Iteration   5: 128354,020 us/op

# Warmup Iteration   1: 115997,580 us/op
# Warmup Iteration   2: 178647,533 us/op
# Warmup Iteration   3: 118014,060 us/op
# Warmup Iteration   4: 137790,375 us/op
# Warmup Iteration   5: 119410,800 us/op

# Warmup Iteration   1: 143667,800 us/op
# Warmup Iteration   2: 122071,120 us/op
# Warmup Iteration   3: 123980,000 us/op
# Warmup Iteration   4: 118048,580 us/op
# Warmup Iteration   5: 129821,325 us/op

# Warmup Iteration   1: 355370,250 us/op
# Warmup Iteration   2: 324184,850 us/op
# Warmup Iteration   3: 319506,250 us/op
# Warmup Iteration   4: 317050,600 us/op
# Warmup Iteration   5: 330264,350 us/op

# Warmup Iteration   1: 118313,860 us/op
# Warmup Iteration   2: 119861,180 us/op
# Warmup Iteration   3: 127718,125 us/op
# Warmup Iteration   4: 138047,100 us/op
# Warmup Iteration   5: 121184,300 us/op

# Warmup Iteration   1: 491317,050 us/op
# Warmup Iteration   2: 402651,800 us/op
# Warmup Iteration   3: 315644,800 us/op
# Warmup Iteration   4: 331494,700 us/op
# Warmup Iteration   5: 337697,200 us/op

# Warmup Iteration   1: 120512,320 us/op
# Warmup Iteration   2: 135201,900 us/op
# Warmup Iteration   3: 120481,900 us/op
# Warmup Iteration   4: 118433,760 us/op
# Warmup Iteration   5: 118125,580 us/op

# Warmup Iteration   1: 126830,250 us/op
# Warmup Iteration   2: 128135,150 us/op
# Warmup Iteration   3: 118067,740 us/op
# Warmup Iteration   4: 126869,150 us/op
# Warmup Iteration   5: 121733,200 us/op

# Warmup Iteration   1: 427243,500 us/op
# Warmup Iteration   2: 425310,550 us/op
# Warmup Iteration   3: 423135,750 us/op
# Warmup Iteration   4: 423306,950 us/op
# Warmup Iteration   5: 418881,300 us/op

# Warmup Iteration   1: 123286,740 us/op
# Warmup Iteration   2: 111028,920 us/op
# Warmup Iteration   3: 118570,720 us/op
# Warmup Iteration   4: 109894,140 us/op
# Warmup Iteration   5: 109958,080 us/op
Iteration   1: 110312,860 us/op
Iteration   2: 119271,420 us/op
Iteration   3: 110372,240 us/op
Iteration   4: 110031,740 us/op
Iteration   5: 111787,340 us/op
Iteration   6: 116295,940 us/op
Iteration   7: 110158,780 us/op
Iteration   8: 111197,500 us/op
Iteration   9: 113531,280 us/op
Iteration  10: 117446,180 us/op
Iteration  11: 110385,800 us/op
Iteration  12: 110885,260 us/op
Iteration  13: 112530,660 us/op
Iteration  14: 121678,400 us/op
Iteration  15: 110659,240 us/op
Iteration  16: 110358,060 us/op
Iteration  17: 111058,060 us/op
Iteration  18: 119005,640 us/op
Iteration  19: 146041,100 us/op
Iteration  20: 118210,400 us/op


Result "com.example.demo.benchmark.BechhmarkGroupReturnEntity.findAllStream_User":
  115060,895 ±(99.9%) 7124,611 us/op [Average]
  (min, avg, max) = (110031,740, 115060,895, 146041,100), stdev = 8204,713
  CI (99.9%): [107936,284, 122185,506] (assumes normal distribution)


# JMH version: 1.36
# VM version: JDK 15.0.2, OpenJDK 64-Bit Server VM, 15.0.2+7-27
# VM invoker: D:\Programlama Setup\sts-4.10.0.RELEASE\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\java.exe
# VM options: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages -Xms5120M -Xmx10240M
# Blackhole mode: full + dont-inline hint (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 20 iterations, 500 ms each
# Timeout: 10 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.example.demo.benchmark.BechhmarkGroupReturnEntity.findAllTuple_UserDto1

# Run progress: 13,37% complete, ETA 03:21:12
# Fork: 1 of 1
# Warmup Iteration   1: 824466,100 us/op
# Warmup Iteration   2: 415586,750 us/op
# Warmup Iteration   3: 398977,000 us/op
# Warmup Iteration   4: 425035,500 us/op
# Warmup Iteration   5: 268964,300 us/op

# Warmup Iteration   1: 172683,733 us/op
# Warmup Iteration   2: 152427,425 us/op
# Warmup Iteration   3: 130534,775 us/op
# Warmup Iteration   4: 133989,825 us/op
# Warmup Iteration   5: 112055,960 us/op

# Warmup Iteration   1: 168159,100 us/op
# Warmup Iteration   2: 111488,320 us/op
# Warmup Iteration   3: 143159,625 us/op
# Warmup Iteration   4: 128524,775 us/op
# Warmup Iteration   5: 127966,325 us/op

# Warmup Iteration   1: 112876,940 us/op
# Warmup Iteration   2: 130509,550 us/op
# Warmup Iteration   3: 108368,980 us/op
# Warmup Iteration   4: 136700,200 us/op
# Warmup Iteration   5: 113716,180 us/op

# Warmup Iteration   1: 139805,825 us/op
# Warmup Iteration   2: 123840,100 us/op
# Warmup Iteration   3: 131454,450 us/op
# Warmup Iteration   4: 115729,700 us/op
# Warmup Iteration   5: 184022,800 us/op

# Warmup Iteration   1: 731299,600 us/op
# Warmup Iteration   2: 381899,000 us/op
# Warmup Iteration   3: 323131,400 us/op
# Warmup Iteration   4: 345805,550 us/op
# Warmup Iteration   5: 322496,950 us/op

# Warmup Iteration   1: 131955,625 us/op
# Warmup Iteration   2: 130084,475 us/op
# Warmup Iteration   3: 118194,740 us/op
# Warmup Iteration   4: 135403,225 us/op
# Warmup Iteration   5: 154786,425 us/op

# Warmup Iteration   1: 149731,000 us/op
# Warmup Iteration   2: 127800,825 us/op
# Warmup Iteration   3: 115431,080 us/op
# Warmup Iteration   4: 116639,540 us/op
# Warmup Iteration   5: 120339,380 us/op

# Warmup Iteration   1: 114681,400 us/op
# Warmup Iteration   2: 123133,600 us/op
# Warmup Iteration   3: 152041,050 us/op
# Warmup Iteration   4: 114814,480 us/op
# Warmup Iteration   5: 146611,250 us/op

# Warmup Iteration   1: 117471,560 us/op
# Warmup Iteration   2: 121279,400 us/op
# Warmup Iteration   3: 115937,920 us/op
# Warmup Iteration   4: 152655,250 us/op
# Warmup Iteration   5: 125742,925 us/op

# Warmup Iteration   1: 129993,650 us/op
# Warmup Iteration   2: 119599,500 us/op
# Warmup Iteration   3: 134690,450 us/op
# Warmup Iteration   4: 125237,780 us/op
# Warmup Iteration   5: 124744,920 us/op

# Warmup Iteration   1: 349498,450 us/op
# Warmup Iteration   2: 328251,000 us/op
# Warmup Iteration   3: 341109,450 us/op
# Warmup Iteration   4: 330541,650 us/op
# Warmup Iteration   5: 350026,600 us/op

# Warmup Iteration   1: 130600,150 us/op
# Warmup Iteration   2: 118563,580 us/op
# Warmup Iteration   3: 142588,875 us/op
# Warmup Iteration   4: 117596,280 us/op
# Warmup Iteration   5: 118717,260 us/op

# Warmup Iteration   1: 529474,850 us/op
# Warmup Iteration   2: 384864,200 us/op
# Warmup Iteration   3: 323975,200 us/op
# Warmup Iteration   4: 351044,250 us/op
# Warmup Iteration   5: 360161,150 us/op

